-- Merging decision tree log ---
manifest
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /home/pritam/.gradle/caches/transforms-3/f7f49e4ac4c801db3ba552aa1430a564/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /home/pritam/.gradle/caches/transforms-3/f4728c900c2c9b919480bb5133d0b20a/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/pritam/.gradle/caches/transforms-3/deb34418faf02e1d6c77fb51737f6820/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-async-storage_async-storage] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera-roll_camera-roll] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_crashlytics] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-firebase_app] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:voximplant_react-native-foreground-service] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/@voximplant/react-native-foreground-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-background-actions] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-background-actions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-background-fetch] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-background-fetch/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-background-geolocation] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-background-geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-geolocation-service] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
